baseMean	log2FoldChange	lfcSE	pvalue	padj	Description	Species	Contaminant	xenic	UniProt.KEGG.Terms	UniProt.GO.Biological	UniProt.GO.Cellular	UniProt.GO.Molecular	EggNOG.Predicted.Gene	EggNOG.Description	EggNOG.KEGG.Terms	EggNOG.GO.Biological	EggNOG.GO.Cellular	EggNOG.GO.Molecular	EggNOG.Protein.Domains
TR268132|c0_g1_i1	600.94611551157	-0.0218222920685229	0.0674659804130424	1.09949216658852e-07	0.000497910681634976	tr|R4WRV6|R4WRV6_RIPPE Cathepsin L OS=Riptortus pedestris OX=329032 PE=2 SV=1	riptortus pedestris	No	FALSE	NA					cathepsin	4142,4145,4612,5205,5323	GO:0002165(L=4),GO:0006508(L=4),GO:0007275(L=3),GO:0007431(L=5),GO:0007435(L=5),GO:0007552(L=4),GO:0007559(L=-1),GO:0008150(L=0),GO:0008152(L=1),GO:0008219(L=3),GO:0009056(L=2),GO:0009057(L=4),GO:0009653(L=3),GO:0009791(L=4),GO:0009886(L=4),GO:0009888(L=3),GO:0009987(L=1),GO:0012501(L=4),GO:0016265(L=-1),GO:0016271(L=-1),GO:0019538(L=3),GO:0022612(L=4),GO:0030163(L=4),GO:0032501(L=1),GO:0032502(L=1),GO:0035070(L=5),GO:0035071(L=6),GO:0035272(L=5),GO:0043170(L=3),GO:0044238(L=2),GO:0044699(L=1),GO:0044707(L=2),GO:0044763(L=2),GO:0044767(L=2),GO:0048102(L=5),GO:0048513(L=4),GO:0048707(L=5),GO:0048731(L=4),GO:0048732(L=6),GO:0048856(L=2),GO:0071704(L=2),GO:1901575(L=3),	GO:0000323(L=6),GO:0005575(L=0),GO:0005622(L=3),GO:0005623(L=1),GO:0005737(L=4),GO:0005764(L=7),GO:0005773(L=5),GO:0043226(L=1),GO:0043227(L=2),GO:0043229(L=3),GO:0043231(L=4),GO:0044424(L=3),GO:0044444(L=4),GO:0044464(L=2),GO:0045169(L=5),	GO:0003674(L=0),GO:0003824(L=1),GO:0004175(L=5),GO:0004197(L=6),GO:0008233(L=3),GO:0008234(L=5),GO:0016787(L=2),GO:0070011(L=4),	PFAM (Peptidase_C1, Inhibitor_I29, Peptidase_C1_2), SMART (Pept_C1, Inhibitor_I29, SIGNAL, TRANS)
TR237057|c0_g1_i3	555.947667389105	-2.64378137229407	0.603259344958953	3.39741986727414e-07	0.00131743384226514				FALSE	NA					Insect cuticle protein				GO:0003674(L=0),GO:0005198(L=1),GO:0005214(L=3),GO:0008010(L=4),GO:0042302(L=2),	PFAM (Chitin_bind_4), SMART (SIGNAL, COIL)
TR279315|c0_g1_i1	249.061978615896	0.00466874517099892	0.0618424426252108	7.6041431342331e-06	0.00673478191827476	tr|A0A171AZE4|A0A171AZE4_TRIIF Arylphorin subunit alpha-like protein (Fragment) OS=Triatoma infestans OX=30076 PE=4 SV=1	triatoma infestans	No	FALSE	NA					Larval storage protein (LSP) which may serve as a store of amino acids for synthesis of adult proteins		GO:0000902(L=5),GO:0000904(L=5),GO:0006928(L=3),GO:0006935(L=3),GO:0007154(L=2),GO:0007267(L=3),GO:0007275(L=3),GO:0007399(L=5),GO:0007409(L=7),GO:0007411(L=7),GO:0008037(L=3),GO:0008038(L=5),GO:0008039(L=8),GO:0008045(L=6),GO:0008150(L=0),GO:0008152(L=1),GO:0009605(L=2),GO:0009653(L=3),GO:0009987(L=1),GO:0016043(L=2),GO:0016201(L=6),GO:0022008(L=5),GO:0023052(L=1),GO:0030030(L=3),GO:0030154(L=4),GO:0030182(L=7),GO:0031175(L=5),GO:0032501(L=1),GO:0032502(L=1),GO:0032989(L=4),GO:0032990(L=5),GO:0040011(L=1),GO:0042221(L=2),GO:0042330(L=3),GO:0044699(L=1),GO:0044700(L=2),GO:0044707(L=2),GO:0044710(L=2),GO:0044763(L=2),GO:0044767(L=2),GO:0045165(L=5),GO:0045168(L=5),GO:0046331(L=7),GO:0048468(L=5),GO:0048666(L=6),GO:0048667(L=6),GO:0048699(L=7),GO:0048731(L=4),GO:0048812(L=6),GO:0048856(L=2),GO:0048858(L=5),GO:0048869(L=3),GO:0050896(L=1),GO:0050919(L=5),GO:0055114(L=3),GO:0061564(L=8),GO:0071840(L=1),GO:0097485(L=4),	GO:0005575(L=0),GO:0005576(L=1),GO:0005615(L=3),GO:0005616(L=3),GO:0005622(L=3),GO:0005623(L=1),GO:0005737(L=4),GO:0005811(L=5),GO:0032991(L=1),GO:0043234(L=2),GO:0044421(L=2),GO:0044424(L=3),GO:0044444(L=4),GO:0044464(L=2),	GO:0003674(L=0),GO:0003824(L=1),GO:0004497(L=3),GO:0004503(L=5),GO:0016491(L=2),GO:0016705(L=3),GO:0016716(L=4),GO:0045735(L=1),	PFAM (Hemocyanin_M, Hemocyanin_N, Hemocyanin_C), SMART (SIGNAL, TRANS)
TR77179|c0_g1_i1	723.642230061335	1.0857078426707	0.287888406574641	5.73783330560168e-06	0.00673478191827476				FALSE	NA										
TR221559|c2_g1_i1	93.0157100591255	-0.0295006666095277	0.0723912741521833	1.17399646069891e-05	0.0127374876546282	XP_014273122.1 phospholipase A1-like isoform X1 [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA					Lipase		GO:0006629(L=3),GO:0008150(L=0),GO:0008152(L=1),GO:0044238(L=2),GO:0044710(L=2),GO:0071704(L=2),	GO:0005575(L=0),GO:0005576(L=1),	GO:0003674(L=0),GO:0003824(L=1),GO:0004806(L=5),GO:0016298(L=4),GO:0016787(L=2),GO:0016788(L=3),GO:0050253(L=5),GO:0052689(L=4),	PFAM (Lipase, DUF676, Ank), SMART (ANK, SIGNAL, TRANS)
TR275781|c3_g7_i2	235.646856939551	2.32975008938892	0.712283232679642	2.6729270401018e-05	0.0241670058320489				FALSE	NA										
TR253297|c1_g2_i1	191.829964327372	-0.0299754285909961	0.0726709401210923	2.67729314970054e-05	0.0262408055502187	tr|A0A2R7WN51|A0A2R7WN51_ONCFA N-acetyltransferase domain-containing protein OS=Oncopeltus fasciatus OX=7536 GN=OFAS_OFAS011166 PE=4 SV=1	oncopeltus fasciatus	No	FALSE	NA					FR47-like protein		GO:0008150(L=0),GO:0008152(L=1),		GO:0003674(L=0),GO:0003824(L=1),GO:0008080(L=6),GO:0016407(L=5),GO:0016410(L=5),GO:0016740(L=2),GO:0016746(L=3),GO:0016747(L=4),	PFAM (Acetyltransf_1, FR47)
TR261303|c2_g1_i2	113.565904045587	-0.0114168062009997	0.0631477901116346	5.92562146132735e-05	0.0262408055502187	tr|R4WRV6|R4WRV6_RIPPE Cathepsin L OS=Riptortus pedestris OX=329032 PE=2 SV=1	riptortus pedestris	No	FALSE	NA					cathepsin	4142,4145,4612,5205,5323	GO:0002165(L=4),GO:0006508(L=4),GO:0007275(L=3),GO:0007431(L=5),GO:0007435(L=5),GO:0007552(L=4),GO:0007559(L=-1),GO:0008150(L=0),GO:0008152(L=1),GO:0008219(L=3),GO:0009056(L=2),GO:0009057(L=4),GO:0009653(L=3),GO:0009791(L=4),GO:0009886(L=4),GO:0009888(L=3),GO:0009987(L=1),GO:0012501(L=4),GO:0016265(L=-1),GO:0016271(L=-1),GO:0019538(L=3),GO:0022612(L=4),GO:0030163(L=4),GO:0032501(L=1),GO:0032502(L=1),GO:0035070(L=5),GO:0035071(L=6),GO:0035272(L=5),GO:0043170(L=3),GO:0044238(L=2),GO:0044699(L=1),GO:0044707(L=2),GO:0044763(L=2),GO:0044767(L=2),GO:0048102(L=5),GO:0048513(L=4),GO:0048707(L=5),GO:0048731(L=4),GO:0048732(L=6),GO:0048856(L=2),GO:0071704(L=2),GO:1901575(L=3),	GO:0000323(L=6),GO:0005575(L=0),GO:0005622(L=3),GO:0005623(L=1),GO:0005737(L=4),GO:0005764(L=7),GO:0005773(L=5),GO:0043226(L=1),GO:0043227(L=2),GO:0043229(L=3),GO:0043231(L=4),GO:0044424(L=3),GO:0044444(L=4),GO:0044464(L=2),GO:0045169(L=5),	GO:0003674(L=0),GO:0003824(L=1),GO:0004175(L=5),GO:0004197(L=6),GO:0008233(L=3),GO:0008234(L=5),GO:0016787(L=2),GO:0070011(L=4),	PFAM (Peptidase_C1, Inhibitor_I29, Peptidase_C1_2), SMART (Pept_C1, Inhibitor_I29, SIGNAL, TRANS)
TR197145|c0_g1_i1	127.549398363519	-0.84230647371691	0.292966279056971	8.29299740169378e-05	0.0293516213745933	tr|A0A507C312|A0A507C312_9FUNG Utp12 domain-containing protein OS=Synchytrium endobioticum OX=286115 GN=SeLEV6574_g06809 PE=4 SV=1	synchytrium endobioticum	Yes	TRUE	NA					Dip2/Utp12 Family	3008				PFAM (WD40, Utp12), SMART (WD40)
TR276028|c0_g1_i2	89.7670193193532	-1.75473497907228	0.531688542915827	7.70247899000525e-05	0.0293516213745933	XP_014285540.1 androgen-induced gene 1 protein-like [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA				AIG1	androgen-dependent TFPI-regulating protein		GO:0007275(L=3),GO:0008150(L=0),GO:0032501(L=1),GO:0032502(L=1),GO:0043581(L=-1),GO:0044699(L=1),GO:0044707(L=2),GO:0044767(L=2),GO:0048856(L=2),	GO:0005575(L=0),GO:0005622(L=3),GO:0005623(L=1),GO:0005737(L=4),GO:0005783(L=4),GO:0005789(L=3),GO:0005886(L=3),GO:0012505(L=3),GO:0016020(L=1),GO:0016021(L=4),GO:0031090(L=3),GO:0031224(L=3),GO:0042175(L=3),GO:0043226(L=1),GO:0043227(L=2),GO:0043229(L=3),GO:0043231(L=4),GO:0044422(L=2),GO:0044424(L=3),GO:0044425(L=2),GO:0044432(L=5),GO:0044444(L=4),GO:0044446(L=3),GO:0044464(L=2),GO:0071944(L=3),	GO:0003674(L=0),GO:0003676(L=3),GO:0003677(L=4),GO:0003682(L=3),GO:0005488(L=1),GO:0097159(L=2),GO:1901363(L=2),	PFAM (Far-17a_AIG1), SMART (TRANS)
TR212276|c2_g3_i3	98.5311156440072	0.00118640496583034	0.0616087902988967	0.000112065074884414	0.0330529028287062				FALSE	NA										
TR248038|c3_g1_i1	96.8131592463223	0.00138950482912573	0.0616147397818647	0.000122713475006118	0.0330529028287062	tr|R4WCQ9|R4WCQ9_RIPPE Uncharacterized protein OS=Riptortus pedestris OX=329032 PE=2 SV=1	riptortus pedestris	No	FALSE	NA										
TR226551|c2_g1_i1	129.651187001911	2.82723994989036	1.59996378715377	0.000214217485371997	0.05059607249546				FALSE	NA										
TR42272|c0_g1_i1	100.65325809587	0.00838063079474552	0.0623663796890737	0.000199945482547154	0.05059607249546				FALSE	NA										
TR78788|c0_g1_i1	22.2502576630067	-0.0215879110232075	0.0671902928905504	1.98496270207294e-05	0.0626412386022503				FALSE	NA										
TR273215|c1_g4_i1	10.6578890006134	-0.0103173294087564	0.0628385338371053	1.47321472162029e-05	0.0627493027525724				FALSE	NA										
