specimenID,treatment,population,stage,sex,morph,morph_sex,tissue,cohort,seeds,food_regime,class,plate,row,strip,well,rna_conc_ngul,A260_280,core_sample_number,kallisto_name,seq_date,read_filename,degraded,note,,
FC314_n8_dt,FC314,PK15,adult,f,LW,LWf,thorax,19,41,high,PK_hi_LWf_t,2,A,1,A1,74.3,2.21,S47,A1_S47,180824,180824/A1_S47_L002_R1_001.fastq.gz,,,,
FC322_n6_go,FC322,FR15,L5,f,NA,NA,gonad,27,15,low,FR_lo_l5f_g,2,A,10,A10,26.2,1.96,S119,A10_S119,180824,180824/A10_S119_L002_R1_001.fastq.gz,,,,
FC325_n10_dt,FC325,AC15,adult,f,SW,SWf,thorax,35,15,low,AC_lo_SWf_t,2,A,11,A11,118.6,118.6,S127,A11_S127,180824,180824/A11_S127_L002_R1_001.fastq.gz,,,,
FC325_n10_ov,FC325,AC15,adult,f,SW,SWf,gonad,35,15,low,AC_lo_SWf_g,2,A,12,A12,37.3,37.3,S135,A12_S135,180824,180824/A12_S135_L002_R1_001.fastq.gz,,,,
FC314_n8_go,FC314,PK15,adult,f,LW,LWf,gonad,19,41,high,PK_hi_LWf_g,2,A,2,A2,60.4,2.16,S55,A2_S55,180824,180824/A2_S55_L002_R1_001.fastq.gz,,,,
FC316_n7_dt,FC316,FR15,adult,f,SW,SWf,thorax,24,45,high,FR_hi_SWf_t,2,A,3,A3,258,2.18,S63,A3_S63,180824,180824/A3_S63_L002_R1_001.fastq.gz,,,,
FC316_n7_ab,FC316,FR15,adult,f,SW,SWf,abdomen,24,45,high,FR_hi_SWf_a,2,A,4,A4,19.3,1.89,S71,A4_S71,180824,180824/A4_S71_L002_R1_001.fastq.gz,,,,
FC317_n4_dt,FC317,PK13,L5,f,NA,NA,thorax,18,8,low,PK_lo_l5f_t,2,A,5,A5,97.7,2.22,S79,A5_S79,180824,180824/A5_S79_L002_R1_001.fastq.gz,,coded female but looks male - check expression,,
FC317_n4_ab,FC317,PK13,L5,f,NA,NA,abdomen,18,8,low,PK_lo_l5f_a,2,A,6,A6,7.5,2.63,S87,A6_S87,180824,180824/A6_S87_L002_R1_001.fastq.gz,,coded female but looks male - check expression,,
FC321_n2_dt,FC321,KL15,L5,m,NA,NA,thorax,48,80,high,KL_hi_l5m_t,2,A,7,A7,76.4,2.21,S95,A7_S95,180824,180824/A7_S95_L002_R1_001.fastq.gz,,,,
