TR255281|c0_g1_i1	dissatisfaction
TR205760|c1_g3_i2	14-3-3zeta
TR206712|c3_g1_i2	Abi
TR203425|c0_g1_i2	abo
TR238592|c0_g1_i1	abrupt
TR238592|c0_g1_i2	abrupt
TR227535|c0_g1_i1	ACK
TR203462|c0_g1_i1	aconitase
TR263020|c0_g1_i1	aconitase
TR243026|c3_g1_i1	ACOT9
TR109951|c0_g1_i1	actin
TR203125|c5_g2_i1	actin
TR205786|c0_g1_i2	actin
TR262832|c0_g1_i1	activator of SUMO1/CG12276
TR204493|c1_g1_i2	activin-b
TR281260|c2_g1_i1	acyl-CoA dehydrogenase
TR255728|c11_g4_i1	acyl-CoA reductase
TR280758|c3_g1_i1	adenosine deaminase
TR201986|c0_g2_i1	adenylate kinase
TR230881|c1_g2_i2	ADK3
TR168372|c0_g1_i1	aggrecan
TR198895|c7_g2_i1	Ago1
TR198895|c7_g2_i2	Ago1
TR198895|c7_g2_i4	Ago1
TR252598|c0_g1_i1	Ago2
TR231150|c0_g1_i1	Ago3
TR253138|c0_g1_i1	Ago3
TR205769|c1_g1_i1	agrin
TR205769|c1_g1_i3	agrin
TR276028|c0_g1_i2	AIG1
TR202105|c2_g1_i1	AKD1
TR202105|c2_g2_i1	AKD1
TR275531|c0_g1_i1	Akt
TR278472|c6_g6_i2	Akt
TR278472|c6_g6_i3	Akt
TR219566|c0_g1_i1	ALAS
TR212245|c2_g1_i1	Alg-2
TR205357|c0_g1_i9	ALP1
TR198266|c0_g1_i3	AlstR
TR213348|c0_g1_i1	aluminum tubes
TR224126|c8_g2_i1	AMPKα
TR220443|c1_g1_i2	AMPKγ
TR280699|c2_g3_i1	ankyrin-2/3
TR239876|c5_g5_i1	Antp
TR203976|c0_g1_i3	ApoD
TR259771|c0_g1_i2	apolipoprotein O
TR239223|c5_g1_i2	apoptosis-inducing factor
TR225553|c0_g1_i1	Appl
TR258574|c0_g1_i5	apterous
TR220514|c0_g1_i1	aquaporin
TR269012|c0_g1_i3	araucan
TR205797|c0_g5_i3	archipelago
TR207232|c1_g2_i1	ArgK
TR234543|c0_g1_i1	Argos
TR284759|c0_g1_i1	aristaless
TR256497|c1_g1_i7	arkadia
TR87595|c0_g2_i1	arrestin C
TR250979|c0_g1_i2	ARS2
TR205329|c0_g1_i1	arylsulfatase b
TR198217|c0_g3_i3	Ask1
TR273772|c1_g1_i7	ASPH
TR198291|c0_g2_i1	Asx
TR214085|c2_g3_i2	Atg-13
TR256728|c3_g1_i3	ATG5
TR184099|c0_g1_i1	ATP5A1
TR209268|c0_g2_i1	ATP5C1
TR204379|c1_g1_i1	ATP5D
TR91121|c0_g1_i2	ATP5D
TR285672|c2_g1_i3	ATP5G2
TR258824|c0_g1_i1	ATP5MC3
TR267306|c5_g5_i1	ATP5ME
TR197928|c0_g1_i1	ATP6V1E2
TR192994|c0_g1_i1	ATPA
TR220441|c0_g1_i2	ATPAF2
TR257749|c0_g1_i1	ATPSYN-CF6
TR272793|c1_g1_i1	ATPSYN-D
TR227404|c0_g2_i1	atrogin-1
TR213751|c0_g1_i1	Atu
TR235351|c0_g1_i3	axed
TR278073|c0_g1_i2	axin
TR278073|c0_g1_i4	axin
TR206379|c0_g1_i1	b-cat
TR206379|c0_g1_i2	b-cat
TR237602|c1_g1_i2	b-cat
TR237602|c1_g1_i5	b-cat
TR237602|c1_g1_i6	b-cat
TR225563|c1_g2_i7	B-H1
TR227654|c0_g1_i1	b-tubulin
TR238118|c0_g1_i1	b-tubulin
TR283273|c0_g1_i3	b-tubulin
TR285237|c0_g1_i1	bab
TR285237|c0_g1_i2	bab
TR218390|c0_g1_i1	baiser
TR227379|c0_g1_i1	Bap111
TR216467|c1_g1_i1	Bap60
TR216467|c1_g2_i3	Bap60
TR252104|c0_g1_i4	bark beetle
TR227358|c0_g1_i3	BBS9
TR206092|c0_g1_i3	Bcl2/CG5059
TR208030|c3_g3_i2	beaten path
TR264040|c0_g1_i1	belle
TR264040|c0_g1_i2	belle
TR281805|c0_g1_i2	belphegor
TR224952|c1_g1_i1	bicaudal
TR216031|c0_g1_i1	Bicaudal C
TR206780|c2_g2_i3	Blimp-1
TR205590|c3_g1_i1	blue cheese
TR205590|c3_g2_i1	blue cheese
TR219421|c0_g1_i1	BMI1
TR217917|c0_g1_i1	bora
TR285518|c0_g1_i1	boule
TR285518|c0_g1_i4	boule
TR232015|c0_g1_i1	bowel
TR232015|c0_g1_i2	bowel
TR227338|c0_g1_i1	BRCA1
TR264080|c1_g2_i1	BRD8
TR269382|c1_g1_i1	brinker
TR240740|c2_g2_i6	BRMS1
TR245288|c2_g1_i1	broad
TR245288|c2_g1_i4	broad
TR223243|c1_g1_i1	bruno
TR223243|c1_g1_i11	bruno
TR223243|c1_g1_i12	bruno
TR223243|c1_g1_i14	bruno
TR223243|c1_g1_i15	bruno
TR223243|c1_g1_i17	bruno
TR223243|c1_g1_i4	bruno
TR223243|c1_g1_i7	bruno
TR223243|c1_g1_i8	bruno
TR205771|c0_g2_i1	bsd
TR205771|c0_g2_i2	bsd
TR242791|c1_g1_i1	BTB_POZ/CG32121
TR207606|c0_g1_i4	burgundy
TR246152|c0_g2_i1	bursicon
TR269005|c0_g2_i1	buttonless
TR269005|c0_g2_i2	buttonless
TR213226|c0_g1_i1	Bx42
TR262328|c0_g3_i1	bZIP
TR237569|c0_g2_i4	C-lectin
TR208649|c0_g1_i2	C-myb
TR227572|c0_g1_i1	cabin-1
TR197533|c0_g1_i1	cactin
TR201752|c0_g1_i1	cactus
TR281010|c0_g1_i2	cadherin
TR245051|c0_g1_i1	calcineurin
TR261399|c2_g1_i1	calcyphosin
TR109140|c0_g1_i1	calnexin
TR217768|c3_g2_i3	calpain
TR239901|c0_g1_i1	calreticulin
TR200769|c1_g2_i1	CaM
TR211230|c0_g1_i2	CaM
TR267473|c7_g2_i3	CaM
TR267473|c7_g2_i5	CaM
TR202108|c0_g1_i1	CamBP
TR202108|c0_g1_i2	CamBP
TR206668|c1_g1_i1	CamK4
TR206668|c1_g1_i2	CamK4
TR206668|c1_g1_i4	CamK4
TR200887|c1_g2_i3	CamKII
TR200887|c1_g2_i5	CamKII
TR224133|c0_g1_i7	Camta
TR224133|c0_g1_i9	Camta
TR201796|c0_g1_i1	CAND1
TR204462|c0_g2_i2	cap-n-collar
TR204462|c0_g2_i3	cap-n-collar
TR243087|c1_g2_i1	capicua
TR243087|c1_g2_i3	capicua
TR243087|c1_g2_i4	capicua
TR202882|c0_g2_i2	Carmer
TR198139|c2_g1_i2	casein kinase
TR198139|c2_g1_i3	casein kinase
TR215992|c0_g4_i1	casein kinase
TR215992|c0_g7_i1	casein kinase
TR206832|c2_g2_i2	casein kinase
TR211469|c1_g1_i1	caspar
TR257878|c0_g1_i1	caspase
TR199585|c0_g1_i1	caspase
TR201825|c0_g7_i4	castor
TR199352|c0_g1_i1	cathepsin
TR201495|c6_g3_i1	cathepsin
TR204840|c0_g2_i1	cathepsin
TR204840|c0_g2_i3	cathepsin
TR222200|c0_g2_i1	cathepsin
TR226001|c0_g1_i1	cathepsin
TR262382|c0_g1_i1	cathepsin
TR286166|c1_g1_i1	cathepsin
TR204666|c0_g1_i1	cathepsin B
TR204666|c0_g1_i2	cathepsin B
TR204666|c0_g7_i1	cathepsin B
TR204674|c0_g1_i1	cathepsin D
TR240880|c2_g2_i1	cathepsin L
TR286166|c0_g2_i1	cathepsin L
TR77256|c0_g1_i1	cathepsin L
TR197054|c0_g1_i1	CBT
TR197054|c0_g1_i2	CBT
TR258525|c0_g1_i1	CBX3A
TR198080|c0_g1_i1	CcapR
TR198080|c0_g1_i2	CcapR
TR212039|c0_g1_i1	Ccm3
TR206842|c3_g1_i1	CcO
TR207123|c0_g4_i1	CcO
TR205606|c0_g1_i1	CCT1
TR43720|c0_g1_i1	CCT1
TR207117|c0_g1_i1	CCT3
TR205555|c1_g1_i1	CCT5
TR286546|c0_g1_i2	CDC14B
TR241252|c0_g1_i1	cdc42
TR223906|c0_g1_i1	CDCA7L
TR93439|c0_g1_i1	Cdk10
TR252924|c0_g2_i7	Cdk12
TR220112|c1_g1_i4	Cdk5
TR225125|c0_g1_i1	Cdk7
TR213482|c0_g1_i1	ced-12
TR208643|c0_g2_i2	ced-6
TR88346|c0_g1_i1	CELA1
TR216366|c0_g1_i1	CENPE
TR204837|c1_g1_i1	centaurin-b
TR207292|c0_g1_i1	centractin
TR216332|c4_g1_i1	centrin3
TR278202|c2_g1_i3	CEP72
TR219129|c0_g1_i2	CEP78
TR210879|c0_g2_i6	CHAF1A
TR210879|c0_g2_i9	CHAF1A
TR204480|c0_g7_i1	chaoptin
TR95086|c0_g1_i1	charybde
TR133686|c0_g2_i1	Chd64
TR42968|c1_g1_i1	chic
TR243146|c2_g1_i1	Chico
TR243146|c2_g1_i2	Chico
TR243146|c2_g1_i6	Chico
TR207819|c1_g1_i1	chitinase
TR215748|c0_g1_i1	CHMP2B
TR221622|c0_g1_i1	Chromo
TR221622|c0_g1_i2	Chromo
TR221622|c0_g1_i3	Chromo
TR221622|c0_g1_i7	Chromo
TR221622|c0_g1_i8	Chromo
TR268499|c0_g1_i1	chymotrypsin
TR262944|c0_g1_i1	ci
TR246142|c1_g4_i2	cinnabar
TR213353|c0_g1_i2	cinnamon
TR213353|c0_g1_i3	cinnamon
TR213353|c0_g4_i3	cinnamon
TR204060|c3_g1_i1	CKII-a
TR204060|c3_g1_i2	CKII-a
TR203551|c0_g1_i1	clavesin-1
TR237591|c3_g1	cll/C15
TR237591|c3_g2	cll/C15
TR237591|c3_g3	cll/C15
TR237591|c3_g4	cll/C15
TR237591|c3_g5	cll/C15
TR216863|c1_g2_i1	CLUAP1
TR255799|c0_g1_i7	CNGA
TR198939|c0_g1_i1	Col4A3BP
TR202124|c0_g5_i2	complexin
TR200891|c0_g1_i1	condensin-2
TR275559|c0_g1_i1	convoluted
TR54414|c0_g1_i1	COP-zeta
TR274218|c0_g6_i1	COQ10
TR231097|c0_g2_i1	COQ9
TR199954|c0_g2_i3	cortactin
TR100516|c0_g1_i1	Cox4i1
TR62196|c0_g1_i1	COX5B
TR78671|c0_g1_i1	COX6B1
TR285709|c0_g1_i1	CPT2
TR206297|c2_g1_i2	CRQ
TR208942|c0_g2_i1	CRQ
TR224120|c2_g1_i1	crumbs
TR211448|c3_g1_i1	Cry2
TR211448|c3_g1_i2	Cry2
TR200787|c4_g1_i1	CrzR
TR228596|c0_g1_i1	ctla2a
TR228596|c0_g1_i2	ctla2a
TR218333|c4_g1_i1	CTLH
TR280725|c0_g2_i1	CTLSE1
TR243628|c0_g1_i1	ctystallin-aB
TR221454|c1_g1_i2	cullin-1
